Label,Type,TrainDelta,TestDelta,AP_Eng,HDG_Mode,ALT_Mode,HDG_Ref,TurnK,ALT_Ref,Pwheel,Throttle,alt
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7224.4094488189
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7224.40916652873
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7224.40825167216
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7224.40670391414
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7224.40451131257
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7224.40165198824
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7224.39809433373
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7224.39379921302
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7224.38872066739
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7224.38280693569
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7224.37600140935
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7224.36824352266
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7224.35946957975
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7224.34961351949
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7224.33860762011
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7224.32638314522
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7224.31287093324
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7224.29800193244
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7224.28170768375
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7224.26392075361
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7224.2445751194
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7224.22360650968
